line_no,diffmyers-HMaster.java,diffhistogram-HMaster.java,diffminimal-HMaster.java,diffpatience-HMaster.java
1837 , } ," -        log.info(""primary master trying to recover from zookeeper session "" + ",  , -        return !tryrecoveringexpiredzksession();
1838 ,  ," -            ""expiry.""); ", @override , -      } catch (throwable newt) {
1839 , @override , -        return !tryrecoveringexpiredzksession(); ," @@ -2411', '7 +1480', '7 @@ masterservices', 'server { "," -        log.error(""primary master encountered unexpected exception while "" +"
1840 ," @@ -2411', '7 +1480', '7 @@ masterservices', 'server { ", -      } catch (throwable newt) { , } ," -            ""trying to recover from zookeeper session"" +"
1841 , } ," -        log.error(""primary master encountered unexpected exception while "" + ",  ," -            "" expiry. proceeding with server abort.""', 'newt);"
1842 ,  ," -            ""trying to recover from zookeeper session"" + ", @override , -      }
1843 , @override ," -            "" expiry. proceeding with server abort.""', 'newt); ", -  public mastercoprocessorhost getcoprocessorhost() { , -    }
1844 , -  public mastercoprocessorhost getcoprocessorhost() { , -      } , +  public mastercoprocessorhost getmastercoprocessorhost() { , -    return true;
1845 , +  public mastercoprocessorhost getmastercoprocessorhost() { , -    } , return cphost; , +    stop(msg);
1846 , return cphost; , -    return true; , } , }
1847 , } , +    stop(msg); ,  , 
1848 ,  , } ," @@ -2420', '29 +1489', '16 @@ masterservices', 'server { ", @override
1849 ," @@ -2420', '29 +1489', '16 @@ masterservices', 'server { ",  , return this.servername; ," @@ -2411', '7 +1480', '7 @@ masterservices', 'server {"
1850 , return this.servername; , @override , } , }
1851 , } ," @@ -2411', '7 +1480', '7 @@ masterservices', 'server { ",  , 
1852 ,  , } , -  @override , @override
1853 , -  @override ,  , -  public catalogtracker getcatalogtracker() { , -  public mastercoprocessorhost getcoprocessorhost() {
1854 , -  public catalogtracker getcatalogtracker() { , @override , -    return catalogtracker; , +  public mastercoprocessorhost getmastercoprocessorhost() {
1855 , -    return catalogtracker; , -  public mastercoprocessorhost getcoprocessorhost() { , -  } , return cphost;
1856 , -  } , +  public mastercoprocessorhost getmastercoprocessorhost() { , - , }
1857 , - , return cphost; , @override , 
1858 , @override , } , public assignmentmanager getassignmentmanager() { ," @@ -2420', '29 +1489', '16 @@ masterservices', 'server {"
1859 , public assignmentmanager getassignmentmanager() { ,  , return this.assignmentmanager; , return this.servername;
1860 , return this.assignmentmanager; ," @@ -2420', '29 +1489', '16 @@ masterservices', 'server { ", } , }
1861 , } , return this.servername; ,  , 
1862 ,  , } , -  @override , -  @override
1863 , -  @override ,  , -  public tablelockmanager gettablelockmanager() { , -  public catalogtracker getcatalogtracker() {
1864 , -  public tablelockmanager gettablelockmanager() { , -  @override , -    return this.tablelockmanager; , -    return catalogtracker;
1865 , -    return this.tablelockmanager; , -  public catalogtracker getcatalogtracker() { , -  } , -  }
1866 , -  } , -    return catalogtracker; , - , -
1867 , - , -  } , public memoryboundedlogmessagebuffer getregionserverfatallogbuffer() { , @override
1868 , public memoryboundedlogmessagebuffer getregionserverfatallogbuffer() { , - , return rsfatals; , public assignmentmanager getassignmentmanager() {
1869 , return rsfatals; , @override , } , return this.assignmentmanager;
1870 , } , public assignmentmanager getassignmentmanager() { ,  , }
1871 ,  , return this.assignmentmanager; , public void shutdown() { , 
1872 , public void shutdown() { , } , -    if (spanreceiverhost != null) { , -  @override
1873 , -    if (spanreceiverhost != null) { ,  , -      spanreceiverhost.closereceivers(); , -  public tablelockmanager gettablelockmanager() {
1874 , -      spanreceiverhost.closereceivers(); , -  @override , -    } , -    return this.tablelockmanager;
1875 , -    } , -  public tablelockmanager gettablelockmanager() { , if (cphost != null) { , -  }
1876 , if (cphost != null) { , -    return this.tablelockmanager; , try { , -
1877 , try { , -  } , cphost.preshutdown(); , public memoryboundedlogmessagebuffer getregionserverfatallogbuffer() {
1878 , cphost.preshutdown(); , - ," @@ -2450', '29 +1506', '21 @@ masterservices', 'server { ", return rsfatals;
1879 ," @@ -2450', '29 +1506', '21 @@ masterservices', 'server { ", public memoryboundedlogmessagebuffer getregionserverfatallogbuffer() { ," log.error(""error call master coprocessor preshutdown()""', 'ioe); ", }
1880 ," log.error(""error call master coprocessor preshutdown()""', 'ioe); ", return rsfatals; , } , 
1881 , } , } , } , public void shutdown() {
1882 , } ,  , -    if (mxbean != null) { , -    if (spanreceiverhost != null) {
1883 , -    if (mxbean != null) { , public void shutdown() { , -      mbeanutil.unregistermbean(mxbean); , -      spanreceiverhost.closereceivers();
1884 , -      mbeanutil.unregistermbean(mxbean); , -    if (spanreceiverhost != null) { , -      mxbean = null; , -    }
1885 , -      mxbean = null; , -      spanreceiverhost.closereceivers(); , +    if (this.assignmentmanager != null) { , if (cphost != null) {
1886 , +    if (this.assignmentmanager != null) { , -    } , +      this.assignmentmanager.shutdown(); , try {
1887 , +      this.assignmentmanager.shutdown(); , if (cphost != null) { , } , cphost.preshutdown();
1888 , } , try { , -    if (this.assignmentmanager != null) this.assignmentmanager.shutdown(); ," @@ -2450', '29 +1506', '21 @@ masterservices', 'server {"
1889 , -    if (this.assignmentmanager != null) this.assignmentmanager.shutdown(); , cphost.preshutdown(); , -    if (this.servermanager != null) this.servermanager.shutdowncluster(); ," log.error(""error call master coprocessor preshutdown()""', 'ioe);"
1890 , -    if (this.servermanager != null) this.servermanager.shutdowncluster(); ," @@ -2450', '29 +1506', '21 @@ masterservices', 'server { ", try { , }
1891 , try { ," log.error(""error call master coprocessor preshutdown()""', 'ioe); ", if (this.clusterstatustracker != null){ , }
1892 , if (this.clusterstatustracker != null){ , } , this.clusterstatustracker.setclusterdown(); , -    if (mxbean != null) {
1893 , this.clusterstatustracker.setclusterdown(); , } , +        if (this.servermanager != null) { , -      mbeanutil.unregistermbean(mxbean);
1894 , +        if (this.servermanager != null) { , -    if (mxbean != null) { , +          this.servermanager.shutdowncluster(); , -      mxbean = null;
1895 , +          this.servermanager.shutdowncluster(); , -      mbeanutil.unregistermbean(mxbean); , +        } , +    if (this.assignmentmanager != null) {
1896 , +        } , -      mxbean = null; , } , +      this.assignmentmanager.shutdown();
1897 , } , +    if (this.assignmentmanager != null) { , } catch (keeperexception e) { , }
1898 , } catch (keeperexception e) { , +      this.assignmentmanager.shutdown(); ," log.error(""zookeeper exception trying to set cluster as down in zk""', 'e); ", -    if (this.assignmentmanager != null) this.assignmentmanager.shutdown();
1899 ," log.error(""zookeeper exception trying to set cluster as down in zk""', 'e); ", } , } , -    if (this.servermanager != null) this.servermanager.shutdowncluster();
1900 , } , -    if (this.assignmentmanager != null) this.assignmentmanager.shutdown(); , } , try {
1901 , } , -    if (this.servermanager != null) this.servermanager.shutdowncluster(); ,  , if (this.clusterstatustracker != null){
1902 ,  , try { , -  @override , this.clusterstatustracker.setclusterdown();
1903 , -  @override , if (this.clusterstatustracker != null){ ," -  public shutdownresponse shutdown(rpccontroller controller', 'shutdownrequest request) ", +        if (this.servermanager != null) {
1904 ," -  public shutdownresponse shutdown(rpccontroller controller', 'shutdownrequest request) ", this.clusterstatustracker.setclusterdown(); , -  throws serviceexception { , +          this.servermanager.shutdowncluster();
1905 , -  throws serviceexception { , +        if (this.servermanager != null) { ," -    log.info(getclientidauditprefix() + "" shutdown""); ", +        }
1906 ," -    log.info(getclientidauditprefix() + "" shutdown""); ", +          this.servermanager.shutdowncluster(); , -    shutdown(); , }
1907 , -    shutdown(); , +        } , -    return shutdownresponse.newbuilder().build(); , } catch (keeperexception e) {
1908 , -    return shutdownresponse.newbuilder().build(); , } , -  } ," log.error(""zookeeper exception trying to set cluster as down in zk""', 'e);"
1909 , -  } , } catch (keeperexception e) { , - , }
1910 , - ," log.error(""zookeeper exception trying to set cluster as down in zk""', 'e); ", public void stopmaster() { , }
1911 , public void stopmaster() { , } , if (cphost != null) { , 
1912 , if (cphost != null) { , } , try { , -  @override
1913 , try { ,  ," @@ -2484', '49 +1532', '26 @@ masterservices', 'server { "," -  public shutdownresponse shutdown(rpccontroller controller', 'shutdownrequest request)"
1914 ," @@ -2484', '49 +1532', '26 @@ masterservices', 'server { ", -  @override ," stop(""stopped by "" + thread.currentthread().getname()); ", -  throws serviceexception {
1915 ," stop(""stopped by "" + thread.currentthread().getname()); "," -  public shutdownresponse shutdown(rpccontroller controller', 'shutdownrequest request) ", } ," -    log.info(getclientidauditprefix() + "" shutdown"");"
1916 , } , -  throws serviceexception { ,  , -    shutdown();
1917 ,  ," -    log.info(getclientidauditprefix() + "" shutdown""); ", -  @override , -    return shutdownresponse.newbuilder().build();
1918 , -  @override , -    shutdown(); ," -  public stopmasterresponse stopmaster(rpccontroller controller', 'stopmasterrequest request) ", -  }
1919 ," -  public stopmasterresponse stopmaster(rpccontroller controller', 'stopmasterrequest request) ", -    return shutdownresponse.newbuilder().build(); , -  throws serviceexception { , -
